State of Residence,State of Residence Code,Age of Mother,Age of Mother 13 Code,Births
Alabama,1,Under 15 years,15-,49
Alabama,1,15 years,15,137
Alabama,1,16 years,16,251
Alabama,1,17 years,17,528
Alabama,1,18 years,18,905
Alabama,1,19 years,19,1466
Alaska,2,16 years,16,15
Alaska,2,17 years,17,38
Alaska,2,18 years,18,84
Alaska,2,19 years,19,172
Arizona,4,Under 15 years,15-,23
Arizona,4,15 years,15,92
Arizona,4,16 years,16,244
Arizona,4,17 years,17,483
Arizona,4,18 years,18,910
Arizona,4,19 years,19,1681
Arkansas,5,Under 15 years,15-,19
Arkansas,5,15 years,15,70
Arkansas,5,16 years,16,164
Arkansas,5,17 years,17,324
Arkansas,5,18 years,18,629
Arkansas,5,19 years,19,1086
California,6,Under 15 years,15-,132
California,6,15 years,15,291
California,6,16 years,16,819
California,6,17 years,17,1580
California,6,18 years,18,2953
California,6,19 years,19,5521
Colorado,8,Under 15 years,15-,20
Colorado,8,15 years,15,70
Colorado,8,16 years,16,152
Colorado,8,17 years,17,309
Colorado,8,18 years,18,549
Colorado,8,19 years,19,977
Connecticut,9,15 years,15,17
Connecticut,9,16 years,16,68
Connecticut,9,17 years,17,93
Connecticut,9,18 years,18,203
Connecticut,9,19 years,19,401
Delaware,10,15 years,15,12
Delaware,10,16 years,16,33
Delaware,10,17 years,17,64
Delaware,10,18 years,18,119
Delaware,10,19 years,19,209
District of Columbia,11,15 years,15,15
District of Columbia,11,16 years,16,26
District of Columbia,11,17 years,17,54
District of Columbia,11,18 years,18,70
District of Columbia,11,19 years,19,85
Florida,12,Under 15 years,15-,105
Florida,12,15 years,15,221
Florida,12,16 years,16,569
Florida,12,17 years,17,1138
Florida,12,18 years,18,2217
Florida,12,19 years,19,3677
Georgia,13,Under 15 years,15-,78
Georgia,13,15 years,15,180
Georgia,13,16 years,16,459
Georgia,13,17 years,17,925
Georgia,13,18 years,18,1713
Georgia,13,19 years,19,2823
Hawaii,15,15 years,15,10
Hawaii,15,16 years,16,22
Hawaii,15,17 years,17,44
Hawaii,15,18 years,18,112
Hawaii,15,19 years,19,228
Idaho,16,15 years,15,13
Idaho,16,16 years,16,50
Idaho,16,17 years,17,100
Idaho,16,18 years,18,194
Idaho,16,19 years,19,410
Illinois,17,Under 15 years,15-,54
Illinois,17,15 years,15,131
Illinois,17,16 years,16,315
Illinois,17,17 years,17,661
Illinois,17,18 years,18,1145
Illinois,17,19 years,19,1976
Indiana,18,Under 15 years,15-,43
Indiana,18,15 years,15,107
Indiana,18,16 years,16,228
Indiana,18,17 years,17,497
Indiana,18,18 years,18,950
Indiana,18,19 years,19,1686
Iowa,19,Under 15 years,15-,18
Iowa,19,15 years,15,43
Iowa,19,16 years,16,98
Iowa,19,17 years,17,197
Iowa,19,18 years,18,385
Iowa,19,19 years,19,636
Kansas,20,Under 15 years,15-,22
Kansas,20,15 years,15,39
Kansas,20,16 years,16,117
Kansas,20,17 years,17,217
Kansas,20,18 years,18,385
Kansas,20,19 years,19,757
Kentucky,21,Under 15 years,15-,33
Kentucky,21,15 years,15,89
Kentucky,21,16 years,16,185
Kentucky,21,17 years,17,422
Kentucky,21,18 years,18,829
Kentucky,21,19 years,19,1450
Louisiana,22,Under 15 years,15-,56
Louisiana,22,15 years,15,117
Louisiana,22,16 years,16,253
Louisiana,22,17 years,17,470
Louisiana,22,18 years,18,877
Louisiana,22,19 years,19,1527
Maine,23,15 years,15,13
Maine,23,16 years,16,16
Maine,23,17 years,17,37
Maine,23,18 years,18,90
Maine,23,19 years,19,154
Maryland,24,Under 15 years,15-,42
Maryland,24,15 years,15,76
Maryland,24,16 years,16,167
Maryland,24,17 years,17,332
Maryland,24,18 years,18,567
Maryland,24,19 years,19,903
Massachusetts,25,Under 15 years,15-,12
Massachusetts,25,15 years,15,45
Massachusetts,25,16 years,16,82
Massachusetts,25,17 years,17,179
Massachusetts,25,18 years,18,333
Massachusetts,25,19 years,19,608
Michigan,26,Under 15 years,15-,43
Michigan,26,15 years,15,91
Michigan,26,16 years,16,218
Michigan,26,17 years,17,435
Michigan,26,18 years,18,854
Michigan,26,19 years,19,1657
Minnesota,27,Under 15 years,15-,21
Minnesota,27,15 years,15,37
Minnesota,27,16 years,16,127
Minnesota,27,17 years,17,194
Minnesota,27,18 years,18,397
Minnesota,27,19 years,19,640
Mississippi,28,Under 15 years,15-,41
Mississippi,28,15 years,15,74
Mississippi,28,16 years,16,192
Mississippi,28,17 years,17,364
Mississippi,28,18 years,18,671
Mississippi,28,19 years,19,1087
Missouri,29,Under 15 years,15-,40
Missouri,29,15 years,15,80
Missouri,29,16 years,16,222
Missouri,29,17 years,17,478
Missouri,29,18 years,18,862
Missouri,29,19 years,19,1526
Montana,30,15 years,15,13
Montana,30,16 years,16,26
Montana,30,17 years,17,50
Montana,30,18 years,18,109
Montana,30,19 years,19,175
Nebraska,31,Under 15 years,15-,12
Nebraska,31,15 years,15,23
Nebraska,31,16 years,16,76
Nebraska,31,17 years,17,166
Nebraska,31,18 years,18,256
Nebraska,31,19 years,19,449
Nevada,32,Under 15 years,15-,10
Nevada,32,15 years,15,33
Nevada,32,16 years,16,98
Nevada,32,17 years,17,174
Nevada,32,18 years,18,326
Nevada,32,19 years,19,580
New Hampshire,33,17 years,17,21
New Hampshire,33,18 years,18,50
New Hampshire,33,19 years,19,100
New Jersey,34,Under 15 years,15-,31
New Jersey,34,15 years,15,70
New Jersey,34,16 years,16,175
New Jersey,34,17 years,17,310
New Jersey,34,18 years,18,534
New Jersey,34,19 years,19,1026
New Mexico,35,Under 15 years,15-,16
New Mexico,35,15 years,15,36
New Mexico,35,16 years,16,101
New Mexico,35,17 years,17,194
New Mexico,35,18 years,18,391
New Mexico,35,19 years,19,558
New York,36,Under 15 years,15-,63
New York,36,15 years,15,154
New York,36,16 years,16,324
New York,36,17 years,17,652
New York,36,18 years,18,1295
New York,36,19 years,19,2341
North Carolina,37,Under 15 years,15-,59
North Carolina,37,15 years,15,127
North Carolina,37,16 years,16,378
North Carolina,37,17 years,17,756
North Carolina,37,18 years,18,1436
North Carolina,37,19 years,19,2471
North Dakota,38,16 years,16,15
North Dakota,38,17 years,17,47
North Dakota,38,18 years,18,95
North Dakota,38,19 years,19,160
Ohio,39,Under 15 years,15-,69
Ohio,39,15 years,15,159
Ohio,39,16 years,16,395
Ohio,39,17 years,17,759
Ohio,39,18 years,18,1437
Ohio,39,19 years,19,2517
Oklahoma,40,Under 15 years,15-,38
Oklahoma,40,15 years,15,83
Oklahoma,40,16 years,16,200
Oklahoma,40,17 years,17,400
Oklahoma,40,18 years,18,762
Oklahoma,40,19 years,19,1301
Oregon,41,Under 15 years,15-,10
Oregon,41,15 years,15,27
Oregon,41,16 years,16,81
Oregon,41,17 years,17,163
Oregon,41,18 years,18,298
Oregon,41,19 years,19,564
Pennsylvania,42,Under 15 years,15-,57
Pennsylvania,42,15 years,15,138
Pennsylvania,42,16 years,16,315
Pennsylvania,42,17 years,17,598
Pennsylvania,42,18 years,18,1051
Pennsylvania,42,19 years,19,1932
Rhode Island,44,16 years,16,23
Rhode Island,44,17 years,17,39
Rhode Island,44,18 years,18,76
Rhode Island,44,19 years,19,126
South Carolina,45,Under 15 years,15-,44
South Carolina,45,15 years,15,99
South Carolina,45,16 years,16,225
South Carolina,45,17 years,17,484
South Carolina,45,18 years,18,845
South Carolina,45,19 years,19,1419
South Dakota,46,15 years,15,18
South Dakota,46,16 years,16,36
South Dakota,46,17 years,17,78
South Dakota,46,18 years,18,117
South Dakota,46,19 years,19,220
Tennessee,47,Under 15 years,15-,71
Tennessee,47,15 years,15,129
Tennessee,47,16 years,16,335
Tennessee,47,17 years,17,685
Tennessee,47,18 years,18,1234
Tennessee,47,19 years,19,2106
Texas,48,Under 15 years,15-,243
Texas,48,15 years,15,639
Texas,48,16 years,16,1534
Texas,48,17 years,17,3179
Texas,48,18 years,18,5640
Texas,48,19 years,19,9214
Utah,49,15 years,15,32
Utah,49,16 years,16,83
Utah,49,17 years,17,164
Utah,49,18 years,18,300
Utah,49,19 years,19,579
Vermont,50,17 years,17,24
Vermont,50,18 years,18,32
Vermont,50,19 years,19,61
Virginia,51,Under 15 years,15-,26
Virginia,51,15 years,15,99
Virginia,51,16 years,16,200
Virginia,51,17 years,17,380
Virginia,51,18 years,18,813
Virginia,51,19 years,19,1493
Washington,53,Under 15 years,15-,23
Washington,53,15 years,15,57
Washington,53,16 years,16,147
Washington,53,17 years,17,306
Washington,53,18 years,18,556
Washington,53,19 years,19,1097
West Virginia,54,Under 15 years,15-,11
West Virginia,54,15 years,15,34
West Virginia,54,16 years,16,52
West Virginia,54,17 years,17,133
West Virginia,54,18 years,18,236
West Virginia,54,19 years,19,484
Wisconsin,55,Under 15 years,15-,30
Wisconsin,55,15 years,15,53
Wisconsin,55,16 years,16,141
Wisconsin,55,17 years,17,290
Wisconsin,55,18 years,18,501
Wisconsin,55,19 years,19,866
Wyoming,56,15 years,15,10
Wyoming,56,16 years,16,18
Wyoming,56,17 years,17,27
Wyoming,56,18 years,18,67
Wyoming,56,19 years,19,166
